Income,Age,Recency,Amount_Wines,Amount_Fruits,Amount_SweetProducts,Amount_Meat_Fish,Web_Purchases,Store_Purchases
61209.0,40,73,466,0,49,343,5,4
42315.0,52,90,67,15,11,97,1,4
13084.0,58,29,2,0,7,10,1,3
61923.0,49,94,92,4,3,21,2,4
26518.0,61,33,20,1,3,31,2,3
45938.0,49,46,273,11,83,240,8,6
78468.0,50,29,434,22,22,492,10,10
78901.0,37,99,321,11,26,342,9,5
71427.0,32,26,212,123,64,192,8,8
71022.0,32,30,909,12,12,278,5,11
41335.0,42,24,112,19,14,37,4,4
35682.0,40,34,23,0,2,14,1,3
43185.0,59,88,537,6,6,58,9,6
66375.0,62,96,712,0,0,45,2,5
25252.0,24,26,1,3,2,6,1,2
55250.0,45,49,664,58,0,115,7,10
33249.0,35,11,6,10,14,40,2,3
58398.0,57,44,299,5,21,222,5,8
50272.0,28,75,99,13,8,109,4,5
76618.0,35,64,749,40,160,415,3,5
25851.0,32,45,9,4,5,25,2,3
58710.0,40,77,440,81,122,368,11,9
45160.0,52,9,8,2,0,8,1,2
59111.0,56,90,524,0,28,162,11,8
18988.0,26,43,6,0,1,8,1,3
72190.0,45,79,597,166,166,769,5,4
7500.0,34,19,7,0,7,25,4,2
75012.0,34,41,294,142,58,382,3,11
56962.0,45,60,292,3,3,87,6,5
53593.0,57,60,349,4,0,84,7,6
45072.0,62,74,144,2,2,106,6,4
72025.0,61,46,967,0,50,660,4,13
67432.0,37,69,432,79,136,518,8,4
70545.0,58,29,138,39,18,118,4,7
17487.0,21,37,0,0,4,8,1,2
62882.0,41,26,509,133,24,575,7,6
64108.0,57,8,948,10,21,99,6,11
34941.0,54,26,39,2,3,29,3,3
48767.0,60,79,28,1,0,24,2,3
38702.0,32,71,13,11,8,37,3,4
17003.0,35,37,2,5,8,16,2,4
33697.0,40,34,4,3,3,7,1,2
51518.0,52,92,350,8,4,83,3,10
75507.0,31,56,709,93,80,478,8,6
63855.0,32,28,359,35,116,407,7,13
62220.0,38,55,799,12,12,391,7,5
58512.0,46,25,895,10,0,114,3,8
38829.0,51,86,76,0,0,7,3,2
35523.0,29,8,11,5,5,34,3,3
79146.0,43,33,245,16,43,244,8,8
78285.0,22,13,647,107,67,566,6,10
31626.0,32,12,39,1,1,11,2,2
75127.0,58,92,203,35,17,351,2,5
48726.0,55,90,138,3,0,42,3,4
74985.0,33,8,587,51,0,1145,3,7
67430.0,23,6,595,97,133,418,11,12
46891.0,45,91,43,12,15,52,2,4
62058.0,54,52,301,7,0,84,6,7
78939.0,59,57,794,115,0,393,8,6
42720.0,45,9,392,5,26,119,7,7
33622.0,38,22,39,1,4,25,2,4
6835.0,53,76,107,2,2,14,0,1
40760.0,45,64,70,0,0,17,2,3
74250.0,52,90,680,11,0,467,2,4
51124.0,55,79,26,1,1,11,1,3
72258.0,39,28,522,0,120,749,6,5
71466.0,36,86,412,12,182,624,4,10
36283.0,34,42,6,5,0,13,1,3
20587.0,40,39,2,3,1,10,1,2
30467.0,38,8,1,3,5,10,1,2
31590.0,38,40,6,2,6,21,1,3
17144.0,50,96,18,2,2,19,3,4
42564.0,42,28,324,48,18,225,6,4
43783.0,32,22,327,9,4,150,7,8
40780.0,34,30,229,27,3,84,7,5
62847.0,65,45,521,168,76,786,3,4
16813.0,60,49,4,8,2,23,2,3
51267.0,32,37,183,2,2,71,3,5
46524.0,49,70,31,19,14,61,1,5
45183.0,48,33,219,3,9,72,4,7
70421.0,56,98,479,28,14,211,10,7
60161.0,45,17,584,44,8,258,11,8
73926.0,37,54,627,91,91,756,6,12
19329.0,42,39,24,1,2,28,4,3
61872.0,40,81,330,5,27,195,4,9
46984.0,54,71,19,1,1,12,1,3
34838.0,59,62,28,23,14,58,2,4
48192.0,52,76,1039,43,58,357,2,12
49681.0,34,66,411,0,0,26,7,7
56850.0,39,83,34,1,7,21,1,3
55267.0,53,28,161,28,3,168,3,6
59666.0,38,87,623,53,17,201,3,8
72504.0,38,43,604,26,161,593,5,6
52750.0,55,72,393,0,69,329,5,9
65968.0,40,12,376,9,4,102,5,7
30772.0,34,89,7,2,1,6,1,2
22507.0,56,67,68,0,157,277,10,4
65685.0,38,54,642,14,7,49,9,9
25804.0,32,34,8,7,6,22,2,3
76412.0,30,15,840,53,71,827,5,8
22063.0,38,43,7,10,11,16,2,3
78353.0,51,51,752,122,153,515,10,11
37859.0,48,75,22,1,1,10,1,3
16529.0,26,23,3,0,0,18,1,3
55412.0,34,65,10,5,1,39,2,3
56575.0,43,42,421,5,16,90,7,7
25130.0,30,10,2,5,18,7,2,3
35441.0,43,94,25,1,1,11,1,3
71391.0,54,50,336,123,123,320,6,12
49494.0,38,46,191,9,6,97,6,5
45889.0,30,42,31,0,1,6,1,3
56628.0,33,30,479,5,17,89,7,5
34026.0,60,11,18,6,8,27,2,3
40049.0,36,61,91,65,44,62,3,6
19419.0,29,76,2,14,3,44,4,3
55284.0,54,60,547,7,7,140,7,8
49980.0,47,79,104,1,9,67,3,5
15072.0,30,96,8,2,10,15,3,3
49166.0,36,17,224,2,0,32,5,3
60474.0,31,25,265,199,9,537,10,12
55357.0,25,66,374,64,25,200,6,11
37758.0,44,49,27,2,0,10,1,3
23228.0,41,71,13,2,1,24,2,3
44602.0,41,35,167,2,0,89,6,4
7500.0,23,94,0,2,1,7,0,3
38683.0,21,80,46,35,41,153,4,6
49514.0,35,61,88,39,13,136,6,4
57906.0,37,29,243,11,3,129,4,8
53172.0,32,54,121,62,20,158,2,8
30545.0,31,71,4,12,7,34,2,3
70123.0,27,27,1308,0,0,419,5,4
62450.0,51,61,515,47,66,329,5,4
21675.0,34,55,4,0,4,33,4,3
42395.0,29,35,48,13,15,81,3,4
61346.0,32,34,562,58,16,211,5,10
42835.0,39,64,379,4,9,105,6,4
39922.0,27,30,29,12,1,78,3,4
17117.0,32,96,12,23,18,68,3,3
24762.0,38,16,6,10,15,15,3,2
35797.0,35,16,27,1,1,18,2,3
51111.0,29,83,22,0,5,25,2,3
46231.0,57,87,189,2,5,55,6,4
51195.0,48,46,230,14,24,238,9,5
68092.0,32,7,852,60,36,285,2,10
31814.0,37,73,35,3,1,24,2,3
51390.0,45,54,205,20,2,70,5,5
76630.0,27,93,255,31,56,486,3,11
55260.0,38,81,825,8,0,64,8,5
64090.0,54,8,316,58,51,237,6,4
78331.0,52,97,756,138,169,514,10,7
37087.0,36,50,194,55,0,149,4,8
21846.0,24,38,7,17,10,24,4,3
54137.0,40,46,171,0,1,11,4,4
66825.0,43,73,243,101,40,434,4,6
57100.0,37,19,181,21,3,108,3,6
58917.0,41,10,151,7,7,89,4,6
45684.0,39,37,5,1,0,15,1,2
47889.0,36,94,29,0,5,29,2,3
45921.0,24,23,102,9,3,73,2,6
78420.0,44,75,604,28,28,765,3,8
52278.0,47,24,953,0,0,71,10,10
35641.0,38,11,63,3,9,75,3,4
62820.0,56,51,398,61,61,403,3,6
73113.0,50,86,741,19,9,204,3,7
42607.0,56,30,156,29,32,86,3,7
74637.0,56,73,960,64,0,610,6,9
39858.0,41,67,15,20,7,27,2,4
34469.0,62,58,19,6,5,20,1,4
24401.0,31,98,73,28,24,227,6,6
77583.0,32,93,372,23,12,634,4,9
74116.0,28,53,871,111,55,849,4,10
68397.0,34,6,760,80,13,483,6,5
79632.0,36,42,471,0,21,609,6,9
46107.0,21,78,31,9,9,43,1,4
64950.0,59,29,819,0,0,84,11,10
25443.0,21,82,1,4,9,11,1,3
32892.0,39,78,26,0,1,17,3,3
71796.0,39,54,354,21,75,478,9,4
67536.0,40,45,1253,0,71,470,11,11
55239.0,39,59,371,17,24,261,7,11
60554.0,35,8,588,7,15,186,8,9
64831.0,58,51,480,86,86,324,6,5
56067.0,48,51,517,12,6,70,7,7
14906.0,24,86,7,7,16,21,2,3
51563.0,23,60,1166,0,0,48,4,10
57937.0,28,56,261,42,48,199,4,9
68274.0,31,83,135,25,25,74,4,5
39771.0,33,92,6,2,8,20,2,3
67893.0,35,31,711,28,18,191,3,9
27922.0,31,80,11,0,4,15,2,3
52190.0,34,39,42,0,0,17,2,3
44051.0,37,20,79,7,3,64,3,4
42767.0,39,53,20,6,5,62,3,2
46106.0,34,84,30,0,0,10,1,2
16927.0,34,50,20,2,1,26,3,4
59754.0,45,96,115,27,146,48,5,6
53700.0,58,94,263,5,41,302,5,8
59041.0,37,25,69,2,2,17,2,4
54237.0,53,48,267,3,0,34,5,5
70647.0,43,65,561,85,123,196,4,13
52597.0,48,69,492,0,0,44,6,8
41021.0,41,12,14,7,16,15,2,3
40233.0,35,84,80,4,17,46,2,5
50183.0,30,47,97,12,10,97,3,6
54753.0,51,87,197,107,59,234,5,11
33471.0,37,47,43,2,9,27,3,4
44010.0,30,46,186,36,72,320,10,6
40706.0,42,37,59,0,2,15,3,4
15716.0,22,8,16,5,7,38,3,4
59052.0,51,29,230,35,57,138,7,7
35704.0,58,54,30,9,11,14,2,4
53103.0,56,70,729,17,0,144,10,7
33462.0,31,78,22,3,0,18,2,3
65352.0,36,43,284,3,7,88,4,8
75759.0,41,46,1394,22,91,797,9,9
79689.0,34,65,311,26,37,820,4,13
24884.0,38,32,3,6,0,7,0,3
42021.0,29,34,393,5,5,143,10,6
64449.0,21,70,218,63,35,419,5,12
64587.0,56,49,66,0,6,16,1,4
75437.0,32,25,795,0,58,640,8,10
52845.0,37,7,384,25,41,422,8,6
46086.0,54,34,244,8,2,39,3,8
78028.0,54,38,158,19,0,313,6,9
56337.0,29,25,349,16,5,172,8,4
22434.0,23,25,4,12,13,14,2,3
36930.0,56,50,223,2,2,31,5,4
36130.0,56,46,157,43,56,195,3,4
65569.0,57,96,397,46,38,308,6,10
77568.0,31,30,1230,0,178,628,10,8
49187.0,34,63,81,1,1,33,1,5
30168.0,32,51,154,20,12,66,6,4
34053.0,42,14,63,0,0,28,3,3
38196.0,39,20,30,0,0,11,2,4
59412.0,59,56,90,67,43,195,4,8
70924.0,45,41,635,114,152,386,6,7
54165.0,41,72,127,4,6,88,2,7
20180.0,34,27,18,42,20,39,2,4
34961.0,37,77,45,2,1,30,3,3
28440.0,36,87,38,1,0,24,2,3
64504.0,57,81,986,36,0,184,11,4
17345.0,32,79,4,9,0,33,2,2
56320.0,43,11,201,53,77,288,5,9
28647.0,32,54,19,8,12,29,2,2
15038.0,23,93,4,8,12,30,2,2
68316.0,46,54,806,80,11,281,10,10
74538.0,39,21,380,98,112,843,8,5
31056.0,33,99,5,10,8,16,1,3
28071.0,30,65,39,33,26,171,5,5
37334.0,52,44,26,1,2,18,3,4
46423.0,38,6,68,0,0,16,2,4
37126.0,39,9,45,3,4,13,1,2
47703.0,57,95,359,0,26,147,6,8
61180.0,51,70,403,24,24,35,5,6
38998.0,56,92,34,1,0,14,2,3
76081.0,48,85,292,30,33,478,4,4
33585.0,44,91,30,11,6,46,2,4
35196.0,26,68,75,12,39,184,6,5
44529.0,44,98,538,13,6,108,6,11
69098.0,61,82,1315,22,0,925,7,9
27100.0,27,64,12,0,0,15,1,3
70596.0,25,68,347,44,0,551,3,12
42557.0,36,98,192,5,5,53,6,4
53312.0,59,32,241,0,0,12,5,5
72228.0,58,87,631,28,14,521,6,8
67605.0,23,84,336,28,54,466,2,6
65196.0,52,34,743,19,0,193,7,11
42000.0,23,23,124,83,59,352,5,11
65526.0,46,22,397,19,0,81,4,8
16860.0,49,19,10,4,3,7,1,3
64176.0,45,52,1215,33,116,313,8,8
22304.0,54,91,3,2,4,7,1,2
67023.0,32,93,444,44,8,393,3,13
70713.0,44,23,736,114,76,361,5,8
59925.0,55,83,473,21,21,195,9,9
39722.0,57,92,32,0,0,7,2,3
26907.0,34,10,9,1,3,7,1,3
50014.0,42,9,234,14,10,96,4,8
41014.0,32,65,7,2,0,8,1,2
66294.0,45,68,251,108,92,399,4,5
36715.0,39,16,172,10,13,146,7,4
79456.0,54,12,565,42,83,612,5,4
40479.0,28,95,5,0,0,10,0,3
75345.0,40,16,918,57,38,941,5,6
54233.0,33,46,652,8,0,179,11,5
43776.0,27,77,8,0,1,11,1,2
39190.0,36,91,68,8,8,37,2,4
57236.0,45,22,105,0,1,11,2,4
61825.0,31,56,162,50,30,155,4,8
79803.0,52,54,574,8,16,237,4,5
56775.0,31,62,614,35,35,218,5,10
54210.0,31,18,70,54,9,189,4,7
38508.0,24,95,120,19,19,231,7,5
53187.0,40,66,211,2,7,37,4,6
30023.0,38,28,11,0,6,23,2,3
76045.0,50,78,760,53,93,417,4,11
50870.0,58,13,53,0,0,8,2,3
65463.0,36,17,391,32,32,91,6,9
66480.0,45,71,199,9,21,77,4,7
76773.0,56,79,516,56,33,535,2,11
16269.0,26,75,19,3,1,21,3,3
71819.0,39,70,1224,28,14,140,3,5
33569.0,27,10,16,2,0,21,1,2
36262.0,27,24,88,39,28,118,3,3
22634.0,44,47,2,23,6,19,2,2
47025.0,32,98,508,11,5,82,11,6
31605.0,31,15,74,0,1,44,2,4
52034.0,37,67,146,0,13,100,4,5
48526.0,31,32,23,17,20,66,2,4
46734.0,56,40,110,5,23,163,6,5
39552.0,48,54,165,3,24,151,6,5
46931.0,33,94,41,0,1,20,1,3
16581.0,25,51,1,3,3,6,0,3
63998.0,58,42,176,29,33,818,7,11
67381.0,59,67,815,8,0,64,2,9
42693.0,32,29,8,4,3,26,1,3
72903.0,25,74,1067,138,19,750,7,8
49669.0,36,97,166,5,8,118,5,6
36778.0,42,63,29,4,4,36,3,3
49678.0,49,81,229,5,2,59,6,4
37155.0,21,51,23,0,15,33,2,4
21282.0,32,76,1,5,8,12,2,2
33419.0,48,76,56,0,0,12,2,4
63285.0,65,84,508,124,38,299,6,13
21255.0,36,56,29,0,2,27,2,4
42162.0,29,31,46,7,4,61,3,3
57744.0,56,91,350,3,0,39,9,4
26576.0,24,40,10,0,0,8,1,2
57513.0,67,59,735,40,20,235,9,13
68142.0,46,96,897,126,112,287,10,7
7500.0,31,61,5,2,0,6,1,2
54197.0,50,16,162,6,13,43,1,6
23091.0,47,98,35,0,0,11,2,3
46049.0,34,11,342,9,14,131,5,9
56715.0,36,52,258,105,172,476,7,4
79410.0,49,19,658,80,13,606,3,5
57304.0,59,61,356,80,17,467,7,10
44375.0,45,73,213,5,7,35,4,6
59594.0,45,74,457,4,0,29,8,7
40344.0,36,48,210,0,0,6,4,5
62710.0,38,53,441,35,29,90,4,12
48985.0,42,13,19,13,7,28,1,3
35322.0,42,34,28,9,7,49,2,4
77142.0,62,54,476,75,151,191,4,8
66726.0,53,61,349,7,0,35,8,4
23724.0,31,65,5,23,18,15,2,3
47353.0,50,93,184,2,8,27,2,6
33444.0,58,24,8,0,0,8,1,2
54386.0,29,8,277,21,21,126,3,10
28510.0,29,72,44,5,4,19,2,4
48070.0,60,33,373,14,9,89,8,6
43140.0,53,68,134,8,0,82,4,5
54959.0,49,55,1148,0,0,60,9,4
15056.0,52,76,6,12,6,24,2,3
26954.0,39,17,4,1,0,11,1,2
22327.0,25,94,5,4,0,10,1,3
44393.0,45,86,24,2,2,22,1,4
62000.0,58,25,899,0,0,101,6,13
31497.0,48,22,108,1,1,41,3,4
45894.0,36,15,27,2,2,7,1,3
78579.0,40,35,816,66,66,765,5,4
67369.0,41,81,1298,0,14,107,7,10
58401.0,50,55,10,0,29,28,1,2
62307.0,58,94,87,13,6,44,4,4
43641.0,41,50,57,2,2,55,2,4
70091.0,41,11,964,34,0,152,5,10
78075.0,38,72,572,8,35,293,3,5
59184.0,49,6,341,142,151,372,6,12
58113.0,51,66,221,104,78,271,9,8
51412.0,52,42,140,3,5,33,3,4
66636.0,53,64,291,10,10,773,3,9
50965.0,54,87,544,13,6,93,10,5
36317.0,45,53,87,3,2,28,3,4
42213.0,53,96,309,3,3,28,5,7
65748.0,55,58,172,73,78,188,2,10
77044.0,38,12,625,38,34,292,7,11
74918.0,41,78,972,59,19,938,5,6
56721.0,38,64,157,6,13,45,4,5
42160.0,35,26,48,9,15,48,2,4
61559.0,45,8,279,83,14,120,4,10
33629.0,47,49,132,0,0,16,3,4
34377.0,47,55,62,0,1,25,2,2
8940.0,24,25,1,45,6,7,3,3
26228.0,37,50,2,6,1,7,1,2
77297.0,53,84,408,61,122,157,5,9
40211.0,29,30,51,1,1,9,2,2
33438.0,52,81,62,1,2,19,2,4
75032.0,51,74,952,12,12,227,5,9
61284.0,55,76,618,15,7,126,11,8
22518.0,24,36,11,7,2,14,2,2
54730.0,35,64,318,3,7,21,4,8
38452.0,55,62,56,0,0,14,3,3
44421.0,39,53,110,5,1,66,5,4
38197.0,24,86,23,0,1,13,1,3
41986.0,32,15,27,5,3,16,3,4
28427.0,27,67,18,3,3,22,2,3
37395.0,34,47,18,0,1,9,1,3
64722.0,39,47,303,0,147,340,8,11
55249.0,54,81,97,1,0,21,2,4
44213.0,58,48,95,11,4,35,2,5
59062.0,43,74,46,1,0,15,2,3
76624.0,48,68,411,106,115,201,5,7
66000.0,63,36,244,51,0,371,1,5
27683.0,32,90,152,9,12,133,6,4
65106.0,35,55,790,19,0,145,8,13
69969.0,45,64,882,29,29,552,4,6
67433.0,58,51,615,28,48,271,6,13
77766.0,43,97,1004,59,59,380,11,11
74716.0,38,92,133,27,195,434,7,5
55158.0,40,72,293,0,11,91,7,5
62972.0,55,39,313,15,0,67,7,3
74190.0,35,49,151,81,91,254,4,11
76653.0,41,91,736,63,189,1165,4,11
73450.0,28,85,1142,51,69,505,7,11
31454.0,50,40,28,0,0,11,2,3
53378.0,47,41,489,6,6,160,9,6
19656.0,40,94,25,4,8,15,2,3
45579.0,62,10,145,1,1,35,4,4
55956.0,66,22,760,38,9,154,7,4
64191.0,47,30,420,15,38,337,5,13
38808.0,38,21,125,17,19,55,5,4
57183.0,44,51,464,5,0,71,9,7
23748.0,42,97,6,6,15,41,2,3
66303.0,39,56,1090,12,12,112,3,11
40800.0,46,77,24,0,30,35,3,3
71847.0,32,95,737,21,63,161,6,9
46149.0,35,36,254,6,0,75,5,7
78687.0,27,13,817,185,55,832,4,8
49118.0,39,90,620,54,98,338,9,10
37633.0,53,49,13,4,0,20,1,3
39767.0,59,18,113,61,26,238,7,7
26997.0,59,89,7,23,49,211,4,5
33986.0,40,43,16,2,1,20,1,3
57091.0,38,82,462,0,0,30,9,5
46831.0,41,84,22,2,4,16,1,2
52531.0,39,68,283,112,72,202,7,10
15759.0,54,12,1,2,0,11,1,2
43050.0,37,10,30,5,3,30,2,4
48918.0,47,21,52,0,0,9,1,4
60033.0,56,28,62,1,11,76,2,5
34043.0,32,97,20,2,0,17,2,2
57811.0,44,49,545,7,21,151,7,11
78569.0,64,14,558,79,175,829,4,4
23148.0,25,83,4,6,3,14,2,3
44267.0,40,48,183,5,5,68,5,4
71626.0,31,94,546,72,145,470,5,8
60894.0,44,61,606,7,0,165,10,8
50200.0,34,70,266,6,6,59,7,5
65169.0,28,23,1074,0,0,69,10,13
59868.0,38,37,771,51,10,208,11,12
65695.0,50,50,371,32,58,189,5,10
64857.0,54,78,556,14,0,927,7,10
45143.0,45,74,202,5,5,85,6,5
74805.0,55,14,209,162,162,250,4,10
59060.0,21,77,35,40,40,147,3,7
27238.0,48,39,37,0,0,17,3,3
47009.0,45,89,171,45,10,132,3,8
46094.0,37,62,12,2,2,23,1,3
37235.0,26,68,20,2,6,13,1,2
46692.0,52,37,170,6,12,121,6,5
77382.0,42,36,491,48,105,343,5,12
37774.0,33,28,173,8,2,114,7,3
72828.0,48,17,1205,0,14,254,6,13
24711.0,28,86,10,7,3,31,3,3
45503.0,35,54,97,4,1,50,3,4
27244.0,31,84,6,5,24,20,2,2
48752.0,41,8,73,57,15,171,6,5
51948.0,35,51,82,33,30,125,5,4
71853.0,28,29,358,108,97,554,2,6
35876.0,27,13,66,2,3,44,3,3
40049.0,58,23,13,6,3,7,1,3
39660.0,28,36,139,13,13,98,7,3
50127.0,48,88,274,0,6,25,5,6
26887.0,51,27,6,7,4,7,1,3
62061.0,34,12,641,7,30,84,10,7
76542.0,54,91,794,73,29,573,4,10
18227.0,23,21,1,2,3,11,0,2
69139.0,45,23,86,12,15,108,4,5
69109.0,28,10,823,25,29,583,6,7
69627.0,48,35,231,161,30,386,8,11
38136.0,32,69,8,15,20,27,3,2
62159.0,64,68,182,17,70,336,6,10
33316.0,39,34,79,1,4,35,2,4
58554.0,42,55,368,24,0,106,8,6
53034.0,36,30,160,15,11,211,6,7
52203.0,60,36,488,21,108,294,8,11
59601.0,33,14,691,7,7,69,2,7
75154.0,52,79,543,10,143,365,6,6
47025.0,34,52,254,7,0,128,6,5
37971.0,37,97,5,4,2,12,1,3
57338.0,35,96,143,6,8,63,4,5
50523.0,50,89,51,4,7,28,2,4
56242.0,41,72,689,8,8,178,8,11
56243.0,35,26,347,0,3,39,4,8
57420.0,39,22,280,0,0,18,5,6
50943.0,40,39,187,5,20,91,4,6
46390.0,55,56,95,14,9,66,4,3
54342.0,54,74,84,10,10,45,3,4
52028.5,52,87,19,4,2,14,1,3
46805.0,46,49,5,1,0,11,1,2
20895.0,37,24,18,3,0,20,2,3
55212.0,38,17,25,1,0,13,1,3
44964.0,30,35,19,1,0,19,1,3
53761.0,38,7,158,0,7,89,4,3
22682.0,37,51,10,14,2,33,2,4
38887.0,38,17,25,1,0,13,1,3
41658.0,35,30,8,4,4,27,1,2
29791.0,38,21,14,0,0,6,2,3
26759.0,38,65,25,3,5,24,2,3
51039.0,41,11,100,64,0,144,6,4
60544.0,49,92,201,2,5,46,5,5
36864.0,53,53,204,5,0,56,5,4
44511.0,40,39,513,7,14,179,8,8
36947.0,43,49,88,3,1,25,3,4
67087.0,57,40,329,35,35,352,7,8
57045.0,60,40,296,13,13,115,4,9
36957.0,57,43,100,2,1,18,3,2
69389.0,33,17,422,7,46,307,7,12
43142.0,41,84,5,1,1,9,1,2
57537.0,31,83,191,56,8,190,4,8
51315.0,62,45,68,28,30,55,2,5
36026.0,38,34,20,4,4,16,2,3
65704.0,38,18,279,172,8,112,2,10
54132.0,41,81,30,1,0,8,1,3
28164.0,40,23,3,18,8,37,2,4
43269.0,38,61,10,1,0,7,1,2
38741.0,52,60,7,10,6,25,2,3
31907.0,38,75,33,87,16,239,6,6
31163.0,37,54,2,3,2,21,1,3
34853.0,37,75,9,3,3,17,2,3
70844.0,43,16,129,26,67,70,6,5
31086.0,31,79,16,2,0,14,1,2
20491.0,24,16,5,4,2,9,0,2
42523.0,46,96,14,36,26,14,1,4
33402.0,58,60,26,2,5,29,2,3
