Income,Age,Recency,Amount_Wines,Amount_Fruits,Amount_SweetProducts,Amount_Meat_Fish,Web_Purchases,Store_Purchases
36408.0,61,11,9,1,2,7,1,2
21645.0,31,75,14,0,5,27,3,3
78427.0,62,36,972,19,26,775,3,10
51876.0,52,88,99,27,48,130,2,8
78041.0,39,93,482,35,160,625,4,9
52852.0,53,93,714,8,0,110,10,5
70038.0,28,54,587,54,54,419,4,8
69401.0,37,41,399,27,8,217,4,5
46053.0,38,46,56,10,7,111,3,4
77343.0,45,28,227,151,54,671,3,9
73892.0,57,40,703,102,58,601,3,8
40304.0,43,82,37,0,0,17,2,3
32727.0,45,38,167,13,13,266,7,5
43300.0,39,87,91,3,1,54,4,4
26290.0,38,49,15,8,5,27,2,4
38410.0,36,65,153,64,64,239,5,9
64866.0,60,9,508,5,5,28,7,7
57957.0,51,24,290,59,5,254,4,8
16531.0,32,43,2,13,5,13,3,3
28072.0,24,10,30,0,0,12,1,3
49476.0,47,29,386,23,41,149,2,5
50725.0,57,45,443,10,10,75,8,8
67419.0,40,29,846,84,56,443,9,8
23162.0,40,82,8,3,4,28,1,3
34380.0,33,68,72,7,1,71,4,3
65148.0,52,9,460,35,12,455,6,7
39898.0,56,20,69,8,7,38,3,4
59892.0,40,26,73,0,1,13,2,3
41020.0,23,68,112,1,7,61,3,4
57072.0,49,79,944,0,0,60,7,13
19414.0,29,32,2,3,5,15,1,3
19107.0,30,49,2,4,5,19,1,3
75484.0,34,50,378,97,194,456,7,6
70379.0,34,84,553,25,67,207,6,13
79419.0,40,96,751,127,15,707,4,4
64014.0,64,56,406,0,0,30,8,5
76998.0,55,85,1449,89,35,230,11,8
49854.0,38,63,123,17,0,210,6,5
60585.0,39,17,267,42,42,364,7,9
42873.0,60,11,209,0,2,43,6,4
57867.0,32,48,344,35,23,193,7,9
65492.0,51,73,247,161,85,505,4,13
32952.0,33,36,38,0,1,15,2,3
53374.0,41,34,896,10,10,114,4,9
71706.0,51,16,931,56,98,344,9,7
68487.0,22,48,758,12,89,418,9,13
53253.0,35,61,216,9,9,77,4,5
42014.0,33,56,244,15,15,112,7,6
54108.0,37,74,539,6,6,99,8,9
49667.0,55,35,1181,26,13,137,5,5
63206.0,36,65,750,8,8,136,4,6
57136.0,38,48,306,5,109,130,5,10
46772.0,35,88,350,104,151,386,11,5
78931.0,39,19,331,197,152,228,2,13
53977.0,52,21,620,16,24,165,5,12
73538.0,45,92,811,76,137,527,10,9
20981.0,33,14,2,12,13,16,3,2
51766.0,30,74,60,51,20,93,4,4
55759.0,48,84,675,0,7,95,10,8
37787.0,38,50,40,1,3,44,3,3
69930.0,39,21,252,98,70,1046,4,12
37697.0,34,82,34,6,4,32,2,3
58597.0,34,20,490,0,28,194,7,9
28087.0,52,77,53,8,0,30,2,2
19740.0,50,65,7,11,4,13,1,3
57036.0,35,33,1171,43,14,238,6,13
53083.0,52,65,215,7,0,36,5,5
69283.0,35,41,674,62,26,134,7,13
23331.0,22,92,5,36,10,7,3,3
23331.0,22,97,104,20,15,125,5,5
9255.0,21,91,9,0,0,9,1,2
71969.0,39,59,1000,0,0,76,3,9
74881.0,49,48,505,72,27,306,9,12
65819.0,32,99,267,38,165,850,5,10
51983.0,46,95,631,0,7,125,9,10
30983.0,47,50,51,4,1,62,4,3
66033.0,53,76,293,35,59,225,8,7
57530.0,59,68,50,1,7,33,1,4
76800.0,45,33,173,26,71,290,4,7
63943.0,54,50,423,184,97,381,6,6
37054.0,43,89,12,1,1,6,1,3
47175.0,48,81,167,2,2,50,4,4
31859.0,34,77,3,1,0,11,1,2
27215.0,49,50,30,5,9,30,2,4
70179.0,34,10,532,88,44,237,7,13
24645.0,22,16,5,3,1,8,1,2
79865.0,56,12,71,99,121,463,5,5
44322.0,25,30,46,0,0,43,3,3
47958.0,58,8,268,11,3,103,6,5
63972.0,46,93,928,63,12,254,5,10
75315.0,56,14,459,15,23,313,5,12
55517.0,60,53,483,0,6,108,11,6
75283.0,53,26,733,9,19,192,6,5
27161.0,24,41,7,4,0,30,1,3
38201.0,50,19,233,0,0,23,5,5
60482.0,34,81,255,43,14,171,7,7
78093.0,63,53,368,32,43,652,4,5
45903.0,44,80,33,8,10,12,2,3
40442.0,58,52,45,12,22,77,3,4
61482.0,45,39,48,58,66,84,3,6
34968.0,30,11,158,6,2,53,3,5
75794.0,23,33,754,160,32,688,7,12
74268.0,55,83,199,66,174,412,4,5
13724.0,22,43,2,7,15,7,2,2
36108.0,26,68,141,8,11,132,7,4
36663.0,35,40,18,0,3,9,1,3
53843.0,45,64,378,0,4,107,8,3
70638.0,55,69,1016,12,12,231,4,10
44512.0,50,57,23,1,0,6,1,3
27116.0,49,78,12,1,2,23,2,3
71855.0,33,59,548,31,112,422,5,11
60432.0,37,61,365,3,3,19,7,5
12393.0,32,38,5,6,7,26,2,3
33955.0,35,92,100,2,7,151,5,5
55434.0,26,21,238,115,69,384,5,13
28359.0,27,35,6,0,1,7,1,2
57100.0,23,9,158,11,11,114,3,7
52973.0,54,92,856,0,9,88,9,9
51717.0,45,55,98,1,1,17,3,4
18793.0,39,14,4,16,17,20,2,4
50664.0,51,64,313,8,4,110,8,6
54414.0,47,49,109,18,26,40,3,5
54549.0,58,8,216,2,0,6,5,4
47111.0,39,35,595,71,112,273,3,10
41003.0,47,11,123,133,44,213,6,8
19444.0,28,8,16,0,2,26,4,2
36301.0,34,53,11,12,5,38,3,3
42731.0,41,64,159,2,2,57,4,5
52854.0,51,43,105,0,1,10,2,4
22775.0,32,40,5,1,0,8,1,2
59821.0,55,11,629,0,0,70,11,7
50002.0,56,21,443,5,16,92,8,7
69755.0,65,23,217,77,23,484,3,12
44078.0,41,17,24,1,0,12,2,3
30560.0,34,6,9,1,5,9,1,3
35924.0,41,56,8,0,3,16,1,3
64140.0,46,71,1459,0,15,61,2,6
56386.0,29,51,230,48,32,227,9,7
75774.0,29,27,340,21,14,392,7,8
58494.0,36,56,298,7,0,72,6,6
58684.0,29,71,479,35,7,207,5,12
57136.0,43,18,267,140,12,633,7,7
56551.0,60,48,67,4,2,49,2,4
22448.0,28,86,3,1,2,31,2,3
35544.0,32,77,30,5,1,27,2,3
62670.0,56,57,539,30,46,172,5,13
50334.0,38,24,284,16,16,244,7,6
72066.0,29,55,1003,34,51,670,4,6
50729.0,52,62,239,13,4,188,6,7
34916.0,42,89,51,23,0,115,5,3
64892.0,34,77,527,24,24,262,6,12
43602.0,44,45,19,5,3,22,3,2
41473.0,25,80,21,8,3,35,2,3
63246.0,43,60,593,30,22,120,6,12
36732.0,51,71,21,5,1,13,1,4
37929.0,25,49,202,2,2,49,4,5
69016.0,40,61,726,53,107,486,8,13
27573.0,35,45,50,15,15,149,5,4
15862.0,31,26,1,1,9,15,1,3
33228.0,30,28,22,2,4,38,2,3
70440.0,32,49,690,117,102,575,5,7
38232.0,39,84,43,5,6,35,3,3
22554.0,55,38,27,0,0,10,2,4
49413.0,58,88,205,7,2,44,4,5
42231.0,41,99,24,0,1,8,1,3
78789.0,30,12,667,50,83,871,4,5
56534.0,42,35,691,7,0,71,10,7
49090.0,59,45,494,5,0,89,7,9
61787.0,23,71,621,73,48,492,8,6
24336.0,29,82,1,6,2,10,1,2
62335.0,58,87,243,131,6,302,3,13
42033.0,39,95,11,1,0,6,1,2
73705.0,59,86,612,91,107,778,9,8
61064.0,34,80,387,126,45,342,8,11
18358.0,21,49,6,8,4,35,3,4
55012.0,37,85,582,0,0,65,8,9
9722.0,37,7,6,17,16,22,3,3
38175.0,26,6,70,6,3,71,3,4
58656.0,54,25,962,12,24,210,7,13
52117.0,45,55,112,10,0,137,5,4
64813.0,32,81,293,0,97,303,7,10
54222.0,37,98,199,12,12,34,3,5
77520.0,51,30,940,44,88,396,8,7
41154.0,32,98,44,2,3,13,1,4
60230.0,54,78,520,20,81,406,6,6
22108.0,33,46,5,3,2,15,2,3
44392.0,36,71,87,5,12,78,4,4
55424.0,34,6,462,61,53,194,7,9
38513.0,28,20,172,3,0,131,6,5
16653.0,31,10,5,7,4,46,2,3
42586.0,55,7,194,2,0,56,4,6
23529.0,45,67,9,7,2,16,1,2
71107.0,59,61,533,10,174,415,7,13
46910.0,46,36,48,0,0,14,2,3
37244.0,55,90,18,2,0,10,1,2
75342.0,52,38,204,97,118,118,5,10
70044.0,56,46,1073,0,14,403,7,5
77437.0,47,70,560,21,44,471,4,13
54984.0,51,51,173,13,3,163,6,6
42403.0,39,18,22,1,5,11,1,3
55761.0,46,97,136,1,3,12,4,3
37292.0,27,32,275,0,23,96,6,5
45576.0,65,9,56,19,14,31,3,3
70321.0,63,6,303,23,26,833,6,13
58086.0,41,80,708,7,0,62,11,7
28389.0,63,49,1,5,4,10,1,2
69901.0,41,95,312,21,92,308,7,10
51569.0,61,39,380,0,0,53,7,7
16014.0,31,42,3,9,8,11,1,4
41120.0,42,80,24,2,8,23,2,3
39763.0,39,9,80,1,6,64,5,2
38725.0,55,52,31,0,1,8,1,4
77981.0,38,78,138,120,126,220,7,7
62905.0,46,68,166,75,107,215,7,8
13533.0,31,45,12,3,0,16,2,3
59481.0,35,47,178,3,66,156,3,8
72117.0,33,34,707,20,60,236,9,9
21955.0,24,81,5,1,14,24,2,3
67131.0,54,72,465,71,35,343,9,12
47808.0,35,30,123,1,0,28,3,3
25509.0,36,15,40,3,7,40,3,3
28973.0,33,59,206,0,2,49,5,5
39435.0,37,16,71,0,0,18,3,2
20194.0,31,64,0,4,10,18,2,3
42473.0,34,72,93,1,4,21,2,4
64590.0,42,98,920,138,46,204,9,10
71232.0,51,91,653,17,26,204,11,10
34600.0,39,8,199,33,3,68,5,5
46904.0,43,20,153,4,9,56,5,4
49094.0,37,6,376,0,8,49,6,6
36075.0,27,54,46,0,1,42,2,4
60839.0,31,72,600,21,150,351,2,12
34074.0,58,69,135,1,1,51,3,3
28520.0,50,55,11,0,2,10,1,2
62535.0,55,13,163,48,45,90,3,8
36273.0,33,80,29,3,2,33,3,3
63404.0,46,97,734,26,44,81,6,4
78416.0,34,99,453,38,38,467,7,10
75702.0,36,87,1073,0,37,774,10,13
59385.0,59,85,135,0,4,10,3,4
7144.0,44,92,81,4,2,38,23,1
63159.0,36,74,965,34,86,675,3,8
46757.0,47,71,777,30,51,163,4,7
79734.0,41,72,572,8,62,255,4,6
21840.0,27,80,17,0,0,9,1,3
58582.0,28,15,402,35,77,207,9,9
72282.0,59,70,503,27,139,509,5,9
50387.0,54,91,369,9,14,99,6,8
62568.0,48,99,362,17,35,478,5,5
44635.0,39,25,56,0,0,9,2,3
63967.0,42,57,387,84,35,214,4,12
52513.0,32,84,367,17,188,345,9,9
25293.0,41,51,15,0,2,11,1,2
54111.0,45,97,267,6,3,62,5,6
78394.0,24,13,298,27,24,913,4,5
22669.0,35,30,16,14,22,73,4,2
29236.0,23,30,37,4,9,40,4,3
44911.0,51,11,159,0,1,24,4,4
54693.0,48,72,686,17,26,165,6,13
48186.0,36,39,97,3,7,78,4,4
41580.0,32,15,56,5,0,28,2,3
47743.0,53,56,198,2,12,43,4,6
57333.0,56,55,941,14,58,473,8,9
32313.0,28,60,86,4,4,58,4,4
27071.0,42,90,8,3,2,19,2,3
68148.0,53,86,389,66,57,445,4,6
65735.0,45,37,239,7,15,123,6,6
57705.0,44,14,383,0,4,59,8,6
25008.0,22,72,2,8,1,14,1,3
22280.0,35,85,2,1,1,7,1,2
72159.0,32,62,322,53,40,933,4,10
74290.0,39,70,1121,0,12,72,10,10
58217.0,59,84,68,1,5,16,2,4
21024.0,34,89,36,4,2,24,2,4
70116.0,38,73,707,44,58,698,2,12
54006.0,25,42,174,77,24,209,8,7
69063.0,44,16,666,35,8,193,5,5
11448.0,35,16,0,0,2,6,1,2
70886.0,39,65,407,70,88,342,5,4
60208.0,37,13,488,23,0,86,8,7
32889.0,42,78,28,0,2,17,2,3
34738.0,26,51,3,2,0,13,1,3
30538.0,39,27,284,0,3,60,9,4
26642.0,43,71,13,2,2,17,2,3
69932.0,46,97,412,172,105,303,7,11
44503.0,38,83,31,1,0,8,2,3
49638.0,58,71,18,10,5,6,1,3
33051.0,51,15,100,71,94,351,9,8
72905.0,52,52,407,114,165,626,3,9
69702.0,59,8,664,9,19,290,7,10
70300.0,35,89,1045,61,46,398,5,13
70643.0,26,66,1218,107,143,327,5,4
30396.0,41,22,15,0,1,6,1,2
50616.0,42,56,128,0,1,16,4,4
62772.0,41,74,581,49,8,200,5,11
30298.0,25,48,6,3,1,18,1,3
52413.0,26,67,185,8,56,189,7,7
44155.0,53,24,22,1,0,9,1,2
76532.0,35,38,355,30,138,267,9,7
42081.0,28,86,175,10,6,164,6,4
31158.0,25,62,25,6,0,36,2,3
61671.0,42,23,641,7,0,56,10,6
69719.0,36,99,273,86,14,385,2,5
49160.0,61,29,122,21,10,68,3,6
22148.0,27,16,15,5,4,14,1,3
73395.0,23,94,272,7,7,100,4,6
29819.0,39,77,9,1,1,26,3,3
45688.0,42,20,279,0,0,18,3,8
60491.0,39,81,637,47,19,249,6,7
33235.0,24,71,45,0,1,18,3,3
35701.0,51,36,21,1,3,16,1,3
31535.0,30,95,15,4,0,13,1,2
67384.0,40,32,957,40,53,333,7,5
77870.0,43,93,1017,50,50,565,5,5
57107.0,42,44,159,0,0,120,4,8
36038.0,29,82,23,0,2,15,3,3
31878.0,33,7,23,4,5,15,1,4
70932.0,38,57,200,193,185,146,6,12
77598.0,67,53,1193,33,66,410,7,13
70617.0,40,45,353,61,46,793,3,7
64849.0,53,42,652,48,84,444,9,6
62694.0,45,29,379,6,91,182,9,7
61917.0,36,83,46,4,2,38,2,4
67472.0,63,93,162,31,17,135,4,7
21059.0,28,40,8,3,3,22,3,3
29543.0,42,47,17,3,4,21,3,2
75903.0,59,50,340,108,38,315,6,9
34984.0,35,40,8,4,5,18,1,3
54356.0,61,62,710,15,0,50,11,8
25410.0,37,48,2,2,13,17,1,4
73356.0,26,56,1050,14,14,322,5,5
28320.0,60,68,19,1,2,17,1,3
23763.0,33,64,22,0,2,12,1,3
72570.0,26,67,274,83,141,367,4,12
34529.0,34,94,68,6,6,41,2,3
70792.0,59,82,344,45,11,758,3,10
36065.0,42,54,18,7,2,44,3,3
51141.0,70,96,144,0,0,7,3,4
56939.0,34,19,256,34,29,193,3,10
61798.0,46,13,338,4,8,100,4,9
76842.0,60,37,605,10,54,429,1,7
29478.0,34,59,8,0,1,10,1,3
46998.0,54,55,172,41,6,131,5,5
70053.0,45,38,512,53,179,179,8,10
71670.0,48,8,1462,16,0,128,5,6
44359.0,32,19,20,0,3,21,2,4
40887.0,58,32,50,4,10,54,3,3
48877.0,44,27,102,1,0,17,3,4
74485.0,63,58,499,149,49,988,6,12
64474.0,38,59,381,35,86,228,8,10
77226.0,47,29,631,43,76,367,6,12
72643.0,61,60,526,80,94,676,3,7
55686.0,44,27,673,0,47,236,6,5
39062.0,27,28,23,0,0,9,1,3
40794.0,35,18,261,23,23,77,6,5
32632.0,47,32,63,151,19,290,4,8
36781.0,31,16,29,1,3,17,2,2
31385.0,26,56,3,2,1,12,1,2
24570.0,26,97,28,34,14,73,4,4
53201.0,35,49,280,7,0,101,6,5
57113.0,32,45,182,4,2,33,4,5
23477.0,24,39,38,15,8,57,3,4
58116.0,54,38,228,19,11,134,3,8
72968.0,47,8,1092,37,37,737,5,8
39791.0,39,89,85,15,13,40,3,4
13672.0,50,86,6,2,1,11,1,3
79205.0,35,73,504,23,28,296,6,4
56559.0,35,46,226,22,31,174,4,8
32644.0,37,38,239,3,7,141,7,6
67506.0,30,73,90,38,36,100,4,6
24206.0,40,66,7,2,2,11,1,3
28420.0,43,36,4,2,0,7,1,2
22979.0,40,29,16,17,21,39,3,2
30368.0,33,97,35,0,0,15,2,3
63684.0,40,61,575,80,93,636,8,8
41638.0,46,68,315,0,0,35,5,3
68805.0,51,73,182,2,13,66,3,7
65814.0,44,90,561,14,14,123,8,10
71964.0,52,81,587,51,34,1112,5,5
34445.0,29,92,228,122,129,330,11,8
68281.0,52,31,995,112,48,459,2,13
36790.0,27,14,3,3,21,29,2,2
27943.0,43,89,12,1,1,20,2,3
28587.0,32,42,22,4,10,29,2,4
43815.0,28,53,14,10,7,33,2,3
48195.0,54,53,106,27,7,120,4,5
77027.0,58,23,820,57,0,287,8,6
71322.0,45,57,753,43,10,295,8,13
32765.0,31,49,13,3,3,24,2,4
23272.0,57,29,19,3,2,10,1,3
7500.0,25,98,5,17,14,30,2,3
68117.0,63,80,618,44,17,215,11,4
17649.0,34,70,15,1,5,23,3,3
55914.0,35,32,384,60,101,483,11,8
40059.0,26,82,110,29,10,120,6,3
60905.0,60,27,208,17,17,112,3,7
75330.0,33,94,555,82,61,350,10,12
60689.0,59,23,240,90,6,279,4,10
38680.0,26,97,11,0,5,51,2,3
61416.0,28,25,848,154,61,524,10,10
29009.0,29,19,6,6,5,25,2,3
45057.0,31,80,37,0,0,10,2,3
37150.0,39,80,167,37,34,113,4,6
43020.0,40,79,45,7,25,103,4,4
53154.0,51,50,129,0,1,21,3,4
65308.0,37,60,713,0,80,384,7,12
76467.0,40,44,676,161,44,636,2,5
32871.0,59,28,22,2,2,12,1,3
55801.0,35,35,367,4,4,57,7,6
76320.0,51,49,526,35,53,283,6,4
36927.0,55,46,51,0,0,16,3,3
48794.0,57,97,25,0,0,14,1,3
23478.0,45,51,28,6,17,39,3,3
71128.0,37,80,958,159,0,467,2,12
59462.0,60,29,724,17,8,143,9,12
50943.0,41,52,375,42,66,142,4,4
55212.0,29,82,23,0,2,15,3,3
42554.0,32,93,29,1,0,11,2,3
67046.0,59,92,544,35,151,156,4,4
42192.0,62,40,40,15,6,32,2,3
77610.0,58,70,1245,33,33,353,4,4
31761.0,26,96,19,1,14,36,3,4
34350.0,31,81,16,3,1,17,1,3
54591.0,61,63,376,4,9,106,6,8
71866.0,54,85,184,178,39,281,6,10
69520.0,27,95,627,120,80,535,9,5
64713.0,40,11,180,60,54,254,5,7
22123.0,50,77,3,3,7,58,2,3
52028.5,39,82,71,1,0,16,2,3
50943.0,56,83,161,0,0,22,4,4
27803.0,37,40,8,26,9,84,3,4
52028.5,55,95,264,0,6,33,6,5
51651.0,50,32,293,6,6,36,6,5
50943.0,67,75,532,126,126,654,5,11
79823.0,51,6,835,73,73,494,6,7
30828.0,30,16,16,11,0,17,1,4
34109.0,39,39,9,1,1,7,0,3
22390.0,41,49,0,1,1,19,1,2
71322.0,34,31,121,24,15,148,4,7
48699.0,60,90,26,1,0,12,1,3
54252.0,54,25,178,4,4,34,4,5
76068.0,35,67,1115,12,12,161,2,4
53204.0,34,40,29,0,0,10,1,3
78128.0,36,89,934,24,24,246,8,6
14188.0,38,40,2,7,12,27,2,4
48150.0,61,24,173,2,2,42,5,4
58275.0,55,48,189,10,43,309,8,7
44953.0,29,31,728,17,8,144,7,13
34587.0,57,68,7,2,0,11,1,3
43018.0,36,46,35,4,6,24,2,2
45736.0,56,92,188,3,3,200,7,6
66476.0,41,80,742,28,9,177,6,10
27733.0,29,16,0,7,2,31,2,3
69805.0,58,50,750,71,10,187,6,11
72217.0,48,93,816,42,56,505,3,8
25818.0,39,51,5,2,2,10,0,2
37509.0,34,24,37,5,8,68,3,4
43586.0,30,26,99,2,0,15,3,4
53230.0,54,86,176,72,21,234,5,12
50116.0,53,68,54,0,0,10,1,4
72309.0,34,64,960,0,38,933,5,8
16005.0,30,69,1,3,30,22,2,2
65487.0,53,48,240,67,0,699,3,6
58692.0,45,21,301,11,7,65,8,4
40590.0,41,30,154,0,11,56,3,3
62637.0,56,76,104,12,12,52,2,5
29435.0,44,11,70,3,2,41,3,2
19346.0,36,26,2,0,6,12,1,3
35788.0,39,34,23,2,1,14,2,3
36997.0,42,72,43,4,0,20,2,4
23539.0,53,13,4,24,1,27,2,4
65333.0,37,58,654,7,15,92,9,8
78499.0,53,12,912,72,36,217,11,4
29732.0,39,23,25,0,1,8,2,2
41275.0,50,33,24,4,2,22,3,3
63516.0,37,30,141,11,14,129,4,7
42769.0,48,15,71,0,1,16,1,4
49572.0,52,25,35,1,1,16,2,3
17148.0,34,80,9,9,10,24,3,3
32146.0,27,16,26,3,7,27,2,4
41713.0,46,57,77,8,10,54,3,4
34176.0,35,9,11,2,2,11,1,3
58482.0,55,59,576,7,7,134,7,9
59686.0,45,78,89,15,42,123,4,6
60896.0,46,90,1013,30,46,459,9,4
62994.0,30,74,224,12,12,52,6,4
47320.0,53,10,200,19,15,161,5,8
74859.0,61,63,570,73,102,747,6,11
31560.0,36,98,62,1,0,24,2,3
41967.0,29,66,23,4,2,10,1,3
69263.0,45,14,492,5,5,45,9,7
65706.0,40,77,918,10,0,142,11,12
60934.0,35,41,224,155,93,347,6,11
71965.0,59,21,572,19,38,336,6,5
65210.0,55,25,626,0,7,70,9,8
52914.0,39,32,254,10,10,74,7,3
26067.0,36,49,22,2,2,18,3,3
44325.0,38,69,516,0,0,21,8,7
26487.0,32,23,2,8,14,22,2,3
53233.0,53,18,28,0,0,12,1,3
67716.0,50,8,530,142,9,279,7,13
76234.0,38,21,519,50,0,297,8,11
25224.0,38,36,4,9,2,23,1,3
40851.0,39,63,23,1,4,7,1,2
73803.0,53,61,833,80,26,415,9,6
8820.0,58,52,12,0,2,17,3,3
43322.0,36,25,56,7,2,58,3,4
55593.0,37,63,293,8,4,135,6,3
50501.0,56,10,297,0,0,51,5,4
37085.0,35,65,39,1,0,18,3,3
73807.0,32,88,366,124,78,227,5,11
35893.0,42,80,158,0,0,23,3,5
61014.0,30,17,269,129,43,677,9,4
32144.0,56,76,41,0,0,10,2,3
14918.0,47,52,3,3,4,18,1,3
41769.0,55,31,302,29,0,163,8,7
38054.0,60,24,23,2,1,19,2,3
5305.0,34,12,12,4,3,8,1,0
40101.0,25,73,171,3,24,155,6,6
58025.0,31,81,270,31,48,99,3,10
7500.0,31,7,2,8,8,14,3,2
33562.0,47,33,21,12,3,12,2,4
57642.0,40,24,580,6,0,66,7,6
63777.0,31,87,457,5,17,121,11,6
57967.0,48,39,229,7,0,141,4,8
46805.0,32,53,32,2,4,1619,0,1
24434.0,38,9,3,2,0,28,2,2
11012.0,26,82,24,3,1,33,3,2
44802.0,40,71,853,10,10,156,9,12
26816.0,24,50,5,1,4,9,0,3
61223.0,43,46,709,43,118,224,9,4
56981.0,29,91,908,48,12,249,2,13
69245.0,54,8,428,30,30,294,6,10
52869.0,56,40,84,3,1,63,3,4
